Fecha;Dia;Actividad;Sistema / Proyecto;Horas;Trabajo realizado;ORGANIZACION;Fecha de inicio;Fecha de Fin
16/02/2026;lunes;Desarrollo widget dashboard Plugin Informes;Human Vector;3:00:00;Se desarrolla widget para el dashboard de Moodle que muestra resumen de métricas clave del curso al profesor;Claro;2026/02/16 09:00;2026/02/16 12:00
16/02/2026;lunes;Reunión equipo desarrollo semanal;Reunión;1:00:00;Reunión semanal de equipo de desarrollo para revisión de avances y planificación de actividades;Claro;2026/02/16 12:00;2026/02/16 13:00
16/02/2026;lunes;Pruebas de integración Plugin Informes;Human Vector;2:00:00;Se realizan pruebas de integración con diferentes roles y permisos verificando acceso correcto a cada vista;Claro;2026/02/16 14:00;2026/02/16 16:00
16/02/2026;lunes;Mantenimiento Onix base de datos;Onix;2:00:00;Se realiza mantenimiento de base de datos del sistema Onix: limpieza de registros temporales y optimización de índices;Claro;2026/02/16 16:00;2026/02/16 18:00
17/02/2026;martes;Corrección compatibilidad PHP 8.2 Plugin Informes;Human Vector;3:00:00;Se corrigen warnings de propiedades dinámicas y se actualizan las declaraciones de clase para compatibilidad con PHP 8.2;Claro;2026/02/17 09:00;2026/02/17 12:00
17/02/2026;martes;Configuración Onix módulo migraciones;Onix;2:00:00;Se configura el módulo de migraciones del sistema Onix: parámetros de validación y flujos de aprobación;Claro;2026/02/17 13:00;2026/02/17 15:00
17/02/2026;martes;Adaptación Moodle 5.0 Plugin Informes;Human Vector;2:00:00;Se adaptan las APIs deprecadas del plugin para compatibilidad con Moodle 5.0: output renderers y navigation API;Claro;2026/02/17 15:00;2026/02/17 17:00
17/02/2026;martes;Actualización documentación Orion;Orion;1:00:00;Se actualiza la documentación técnica del sistema Orion con los cambios realizados en la paleta de colores;Heuristica;2026/02/17 17:00;2026/02/17 18:00
18/02/2026;miércoles;Desarrollo reporte de actividades Plugin Informes;Human Vector;3:00:00;Se desarrolla reporte detallado por actividad: intentos, calificaciones, tiempo empleado por usuario en cada recurso;Claro;2026/02/18 09:00;2026/02/18 12:00
18/02/2026;miércoles;Soporte usuarios Human Vector;Human Vector;1:00:00;Se atienden consultas de usuarios sobre acceso a cursos y problemas de matriculación en la plataforma;Claro;2026/02/18 12:00;2026/02/18 13:00
18/02/2026;miércoles;Desarrollo reporte de asistencia Plugin Informes;Human Vector;2:00:00;Se desarrolla reporte de último acceso y frecuencia de visitas de los participantes al curso;Claro;2026/02/18 14:00;2026/02/18 16:00
18/02/2026;miércoles;Revisión scripts Onix portabilidad;Onix;2:00:00;Se revisan y corrigen scripts de importación de datos del módulo de portabilidad del sistema Onix;Claro;2026/02/18 16:00;2026/02/18 18:00
19/02/2026;jueves;Instalación Onix Portabilidad;Onix;3:00:00;;Claro;2026/02/19 09:00;2026/02/19 12:00
19/02/2026;jueves;Pruebas en ambiente de staging Plugin Informes;Human Vector;3:00:00;Se despliega el plugin en ambiente de staging y se realizan pruebas con datos reales de cursos y usuarios;Claro;2026/02/19 13:00;2026/02/19 16:00
19/02/2026;jueves;Corrección de bugs encontrados en staging;Human Vector;2:00:00;Se corrigen errores encontrados durante las pruebas: formato de fechas, paginación y filtros de período;Claro;2026/02/19 16:00;2026/02/19 18:00
20/02/2026;viernes;Instalación Onix hogar;Onix;1:00:00;;Claro;2026/02/20 09:00;2026/02/20 10:00
20/02/2026;viernes;Implementación Plugin Informes en producción;Human Vector;3:00:00;Se despliega el plugin de informes en el servidor de producción y se verifican todas las funcionalidades;Claro;2026/02/20 10:00;2026/02/20 13:00
20/02/2026;viernes;Configuración de permisos en producción;Human Vector;1:00:00;Se configuran los permisos y roles en producción para los usuarios que accederán a los reportes;Claro;2026/02/20 14:00;2026/02/20 15:00
20/02/2026;viernes;Soporte técnico Orion Heuristica;Orion;1:00:00;Se atiende incidencia en el sistema Orion Heuristica: error en la carga de datos del módulo de gestión;Heuristica;2026/02/20 15:00;2026/02/20 16:00
20/02/2026;viernes;Capacitación a usuarios Plugin Informes;Human Vector;2:00:00;Se capacita al equipo de gestión en el uso del plugin de informes y exportación de reportes;Claro;2026/02/20 16:00;2026/02/20 18:00
23/02/2026;lunes;Instalación Onix migración;Onix;2:00:00;;Claro;2026/02/23 09:00;2026/02/23 11:00
23/02/2026;lunes;Soporte post-implementación Plugin Informes;Human Vector;2:00:00;Se atienden consultas de usuarios sobre el plugin de informes y se realizan ajustes menores en la presentación;Claro;2026/02/23 11:00;2026/02/23 13:00
23/02/2026;lunes;Reunión equipo desarrollo semanal;Reunión;1:00:00;Reunión semanal de equipo para seguimiento de proyectos y asignación de nuevas tareas;Claro;2026/02/23 14:00;2026/02/23 15:00
23/02/2026;lunes;Desarrollo filtro por período académico;Human Vector;2:00:00;Se agrega filtro por período académico en los reportes para facilitar la consulta histórica;Claro;2026/02/23 15:00;2026/02/23 17:00
23/02/2026;lunes;Actualización Base de conocimiento portabilidad;Base de conocimiento;1:00:00;Se actualiza la base de conocimiento con nuevos procedimientos del área de portabilidad;Claro;2026/02/23 17:00;2026/02/23 18:00
24/02/2026;martes;Desarrollo reporte de certificados;Human Vector;3:00:00;Se desarrolla módulo de reporte de certificados emitidos: fecha de emisión, curso, usuario y estado;Claro;2026/02/24 09:00;2026/02/24 12:00
24/02/2026;martes;Revisión Onix módulo hogar;Onix;2:00:00;Se revisa y corrige el módulo hogar del sistema Onix: validaciones de campos y mensajes de error;Claro;2026/02/24 13:00;2026/02/24 15:00
24/02/2026;martes;Desarrollo exportación PDF Plugin Informes;Human Vector;3:00:00;Se implementa exportación a PDF de los reportes usando la librería TCPDF integrada en Moodle;Claro;2026/02/24 15:00;2026/02/24 18:00
25/02/2026;miércoles;Documentación de usuario Plugin Informes;Human Vector;2:00:00;Se crea manual de usuario para el plugin de informes: guía de uso de cada vista y exportación;Claro;2026/02/25 09:00;2026/02/25 11:00
25/02/2026;miércoles;Soporte técnico Onix migración;Onix;2:00:00;Se atienden incidencias del módulo de migración de Onix: errores de carga de datos y timeouts;Claro;2026/02/25 11:00;2026/02/25 13:00
25/02/2026;miércoles;Revisión final y optimización Plugin Informes;Human Vector;2:00:00;Se realiza revisión final del código del plugin, se optimizan consultas y se verifican estándares Moodle;Claro;2026/02/25 14:00;2026/02/25 16:00
